REGION,FUEL,TIMESLICE,YEAR,VALUE
CanMW,ELC,W7,2047,0.01119966515642049
CanMW,ELC,W8,2047,0.011252118788109737
CanMW,ELC,W9,2047,0.011276857725162633
CanMW,ELC,W10,2047,0.011269382905518488
CanMW,ELC,W11,2047,0.011225738460961204
CanMW,ELC,W12,2047,0.011191222034705541
CanMW,ELC,W13,2047,0.011159964771517466
CanMW,ELC,W14,2047,0.0111683724675469
CanMW,ELC,W15,2047,0.011268638966122626
CanMW,ELC,W16,2047,0.011420863136790351
CanMW,ELC,W17,2047,0.011422256547087365
CanMW,ELC,W18,2047,0.011377702843268472
CanMW,ELC,W19,2047,0.011330893704138313
CanMW,ELC,W20,2047,0.0111493724915478
CanMW,ELC,W21,2047,0.010846329369071199
CanMW,ELC,W22,2047,0.010555732470772999
CanMW,ELC,W23,2047,0.010373219338988002
CanMW,ELC,W24,2047,0.01014826623595331
CanMW,ELC,SP1,2047,0.009146841149189164
CanMW,ELC,SP2,2047,0.009121877849461326
CanMW,ELC,SP3,2047,0.009154918205487103
CanMW,ELC,SP4,2047,0.009248170418330407
CanMW,ELC,SP5,2047,0.009497236604640524
CanMW,ELC,SP6,2047,0.009841940333285441
CanMW,ELC,SP7,2047,0.010070849304536228
CanMW,ELC,SP8,2047,0.010218302816220961
CanMW,ELC,SP9,2047,0.010301954668289086
CanMW,ELC,SP10,2047,0.010353770637639018
CanMW,ELC,SP11,2047,0.010360159069593968
CanMW,ELC,SP12,2047,0.010370031027291447
CanMW,ELC,SP13,2047,0.010351349882462004
CanMW,ELC,SP14,2047,0.010362697910389372
CanMW,ELC,SP15,2047,0.01040559841555079
CanMW,ELC,SP16,2047,0.010394037833510322
CanMW,ELC,SP17,2047,0.010257424581593871
CanMW,ELC,SP18,2047,0.010172686341836552
CanMW,ELC,SP19,2047,0.010146613037295839
CanMW,ELC,SP20,2047,0.010120161858776273
CanMW,ELC,SP21,2047,0.00993784947254254
CanMW,ELC,SP22,2047,0.009621982251908684
CanMW,ELC,SP23,2047,0.009372892448474892
CanMW,ELC,SP24,2047,0.009228190331698664
CanMW,ELC,S1,2047,0.009278494805133194
CanMW,ELC,S2,2047,0.009236798773279363
CanMW,ELC,S3,2047,0.009252232563603054
CanMW,ELC,S4,2047,0.009356761953002692
CanMW,ELC,S5,2047,0.009599286196053951
CanMW,ELC,S6,2047,0.009904171454177452
CanMW,ELC,S7,2047,0.01017258006478
CanMW,ELC,S8,2047,0.010397273379454232
CanMW,ELC,S9,2047,0.010558353971501276
CanMW,ELC,S10,2047,0.01066630784383425
CanMW,ELC,S11,2047,0.010709503563041645
CanMW,ELC,S12,2047,0.010754376098030195
CanMW,ELC,S13,2047,0.010772336920587454
CanMW,ELC,S14,2047,0.010795139253498736
CanMW,ELC,S15,2047,0.010831049090051415
CanMW,ELC,S16,2047,0.010823538844721753
CanMW,ELC,S17,2047,0.010674066068962533
CanMW,ELC,S18,2047,0.010571414240895312
CanMW,ELC,S19,2047,0.010506360873723756
CanMW,ELC,S20,2047,0.010403118617564582
CanMW,ELC,S21,2047,0.010158941175855848
CanMW,ELC,S22,2047,0.009815748943126337
CanMW,ELC,S23,2047,0.00954992640756655
CanMW,ELC,S24,2047,0.009381819721225244
CanMW,ELC,F1,2047,0.009804885066234371
CanMW,ELC,F2,2047,0.009793300867070222
CanMW,ELC,F3,2047,0.009834985090362215
CanMW,ELC,F4,2047,0.009991814600147189
CanMW,ELC,F5,2047,0.010331594158505207
CanMW,ELC,F6,2047,0.010739851566968111
CanMW,ELC,F7,2047,0.010899385237414235
CanMW,ELC,F8,2047,0.010956078142803714
CanMW,ELC,F9,2047,0.010979872394909483
CanMW,ELC,F10,2047,0.010981454742195921
CanMW,ELC,F11,2047,0.010957341658920497
CanMW,ELC,F12,2047,0.010945981822431292
CanMW,ELC,F13,2047,0.010923911620354028
CanMW,ELC,F14,2047,0.010959195603129235
CanMW,ELC,F15,2047,0.01113716243860618
CanMW,ELC,F16,2047,0.011271118764108834
CanMW,ELC,F17,2047,0.011186427758598872
CanMW,ELC,F18,2047,0.011141330860935382
CanMW,ELC,F19,2047,0.011029291226206082
CanMW,ELC,F20,2047,0.010819689253562208
CanMW,ELC,F21,2047,0.010510021527893876
CanMW,ELC,F22,2047,0.010203152431381408
CanMW,ELC,F23,2047,0.009988567245641436
CanMW,ELC,F24,2047,0.009867724328061097
CanONT,ELC,W1,2047,0.009590703519810354
CanONT,ELC,W2,2047,0.00972512102108745
CanONT,ELC,W3,2047,0.010117344776190603
CanONT,ELC,W4,2047,0.0107800911544587
CanONT,ELC,W5,2047,0.01133017405326982
CanONT,ELC,W6,2047,0.01143901818081826
CanONT,ELC,W7,2047,0.011411024403845244
CanONT,ELC,W8,2047,0.011350262660013544
CanONT,ELC,W9,2047,0.011267339792898604
CanONT,ELC,W10,2047,0.011179368867640989
CanONT,ELC,W11,2047,0.011118481292447961
CanONT,ELC,W12,2047,0.011096594037421728
CanONT,ELC,W13,2047,0.011266836467453294
CanONT,ELC,W14,2047,0.011677557432671617
CanONT,ELC,W15,2047,0.012171860029190655
CanONT,ELC,W16,2047,0.012384241161577424
CanONT,ELC,W17,2047,0.012320178194972067
CanONT,ELC,W18,2047,0.012050225513855494
CanONT,ELC,W19,2047,0.011589667927706626
CanONT,ELC,W20,2047,0.010952450512098482
CanONT,ELC,W21,2047,0.010354240818501918
CanONT,ELC,W22,2047,0.009946695244695922
CanONT,ELC,W23,2047,0.00972071692344098
CanONT,ELC,W24,2047,0.009610236988195279
CanONT,ELC,SP1,2047,0.008033525619690772
CanONT,ELC,SP2,2047,0.008282427454241703
CanONT,ELC,SP3,2047,0.00883927563918538
CanONT,ELC,SP4,2047,0.009496781511346418
CanONT,ELC,SP5,2047,0.00980284039131925
CanONT,ELC,SP6,2047,0.00987899797230163
CanONT,ELC,SP7,2047,0.009914519425419956
CanONT,ELC,SP8,2047,0.009911743733625963
CanONT,ELC,SP9,2047,0.009875141611169177
CanONT,ELC,SP10,2047,0.009861004087631773
CanONT,ELC,SP11,2047,0.009833276777070979
CanONT,ELC,SP12,2047,0.009859886409069391
CanONT,ELC,SP13,2047,0.010090905386622225
CanONT,ELC,SP14,2047,0.010359333287713296
CanONT,ELC,SP15,2047,0.010441382737143727
CanONT,ELC,SP16,2047,0.010581973376970663
CanONT,ELC,SP17,2047,0.010698278564061357
CanONT,ELC,SP18,2047,0.010529575717744861
CanONT,ELC,SP19,2047,0.009920500116005412
CanONT,ELC,SP20,2047,0.009181907034235864
CanONT,ELC,SP21,2047,0.008613941278426646
CanONT,ELC,SP22,2047,0.008262449875169739
CanONT,ELC,SP23,2047,0.008076996654107093
CanONT,ELC,SP24,2047,0.007997907942590256
CanONT,ELC,S1,2047,0.008567953616783771
CanONT,ELC,S2,2047,0.00875941713581101
CanONT,ELC,S3,2047,0.009261854359747643
CanONT,ELC,S4,2047,0.00990773933559783
CanONT,ELC,S5,2047,0.010419236417550055
CanONT,ELC,S6,2047,0.010774325117371978
CanONT,ELC,S7,2047,0.011095772432650707
CanONT,ELC,S8,2047,0.01134585116052229
CanONT,ELC,S9,2047,0.011512451882920136
CanONT,ELC,S10,2047,0.011674034154554442
CanONT,ELC,S11,2047,0.011794092076950615
CanONT,ELC,S12,2047,0.011920204708380084
CanONT,ELC,S13,2047,0.012200867858899078
CanONT,ELC,S14,2047,0.012509783850958526
CanONT,ELC,S15,2047,0.012540849393516894
CanONT,ELC,S16,2047,0.0124654838099264
CanONT,ELC,S17,2047,0.01229556706106533
CanONT,ELC,S18,2047,0.011954475249729916
CanONT,ELC,S19,2047,0.011205749042451097
CanONT,ELC,S20,2047,0.010315810440383488
CanONT,ELC,S21,2047,0.00957666222025514
CanONT,ELC,S22,2047,0.009103750955161808
CanONT,ELC,S23,2047,0.008788787655913847
CanONT,ELC,S24,2047,0.008602727483578914
CanONT,ELC,F1,2047,0.00868895157346751
CanONT,ELC,F2,2047,0.008843161607696971
CanONT,ELC,F3,2047,0.009317301579024445
CanONT,ELC,F4,2047,0.010056013090310538
CanONT,ELC,F5,2047,0.010602757757124081
CanONT,ELC,F6,2047,0.010773340672015708
CanONT,ELC,F7,2047,0.010826678365529075
CanONT,ELC,F8,2047,0.010823088470808845
CanONT,ELC,F9,2047,0.010779987528631723
CanONT,ELC,F10,2047,0.010724088796823098
CanONT,ELC,F11,2047,0.010702682661707826
CanONT,ELC,F12,2047,0.01075904770973784
CanONT,ELC,F13,2047,0.010982746262799317
CanONT,ELC,F14,2047,0.01142256387986347
CanONT,ELC,F15,2047,0.01184359561486588
CanONT,ELC,F16,2047,0.011775291391199302
CanONT,ELC,F17,2047,0.011554435146534876
CanONT,ELC,F18,2047,0.011230049298876906
CanONT,ELC,F19,2047,0.01074307452869401
CanONT,ELC,F20,2047,0.010096893479052465
CanONT,ELC,F21,2047,0.009477699555493314
CanONT,ELC,F22,2047,0.009058703327806499
CanONT,ELC,F23,2047,0.008823961222327325
CanONT,ELC,F24,2047,0.008705435481801437
CanQC,ELC,W1,2047,0.010081483604377306
CanQC,ELC,W2,2047,0.010244890026926638
CanQC,ELC,W3,2047,0.010705639465768043
CanQC,ELC,W4,2047,0.011509794270841736
CanQC,ELC,W5,2047,0.012369488368666297
CanQC,ELC,W6,2047,0.012623886036141943
CanQC,ELC,W7,2047,0.012629679250351782
CanQC,ELC,W8,2047,0.012516018906343481
CanQC,ELC,W9,2047,0.012355131272581038
CanQC,ELC,W10,2047,0.012204491960695243
CanQC,ELC,W11,2047,0.012046123115719691
CanQC,ELC,W12,2047,0.011909305657301939
CanQC,ELC,W13,2047,0.011918105675626126
CanQC,ELC,W14,2047,0.012245028717734216
CanQC,ELC,W15,2047,0.012757507781286329
CanQC,ELC,W16,2047,0.012840863947702385
CanQC,ELC,W17,2047,0.012722622556587933
CanQC,ELC,W18,2047,0.012493774852869281
CanQC,ELC,W19,2047,0.01204609163085985
CanQC,ELC,W20,2047,0.011411939326471152
CanQC,ELC,W21,2047,0.010803211046400103
CanQC,ELC,W22,2047,0.010392128973950135
CanQC,ELC,W23,2047,0.010167059453411812
CanQC,ELC,W24,2047,0.010079248179328945
CanQC,ELC,SP1,2047,0.007838344765354752
CanQC,ELC,SP2,2047,0.007918143142609331
CanQC,ELC,SP3,2047,0.008192061423183355
CanQC,ELC,SP4,2047,0.008812722465132287
CanQC,ELC,SP5,2047,0.009588603866073166
CanQC,ELC,SP6,2047,0.009975190717570652
CanQC,ELC,SP7,2047,0.010139872276943344
CanQC,ELC,SP8,2047,0.010203235557363485
CanQC,ELC,SP9,2047,0.010208698180545048
CanQC,ELC,SP10,2047,0.010198402631378644
CanQC,ELC,SP11,2047,0.010145980339751549
CanQC,ELC,SP12,2047,0.010070542615584266
CanQC,ELC,SP13,2047,0.010037483512756365
CanQC,ELC,SP14,2047,0.010130363849272845
CanQC,ELC,SP15,2047,0.01025205283253935
CanQC,ELC,SP16,2047,0.010150340992838845
CanQC,ELC,SP17,2047,0.01004511859126662
CanQC,ELC,SP18,2047,0.010025157190130534
CanQC,ELC,SP19,2047,0.009894526506670578
CanQC,ELC,SP20,2047,0.009386817399383634
CanQC,ELC,SP21,2047,0.008767053675940032
CanQC,ELC,SP22,2047,0.00828248594063262
CanQC,ELC,SP23,2047,0.008015777692961062
CanQC,ELC,SP24,2047,0.007881951296227744
CanQC,ELC,S1,2047,0.007587520629470506
CanQC,ELC,S2,2047,0.00762464127921726
CanQC,ELC,S3,2047,0.00785747181770518
CanQC,ELC,S4,2047,0.008369919396397455
CanQC,ELC,S5,2047,0.009074739468688265
CanQC,ELC,S6,2047,0.009576025664568645
CanQC,ELC,S7,2047,0.009903358009854603
CanQC,ELC,S8,2047,0.010096328715790026
CanQC,ELC,S9,2047,0.010208871347274147
CanQC,ELC,S10,2047,0.010281979191813558
CanQC,ELC,S11,2047,0.010298634682666853
CanQC,ELC,S12,2047,0.01029413234771029
CanQC,ELC,S13,2047,0.01029307760490578
CanQC,ELC,S14,2047,0.010393829156381283
CanQC,ELC,S15,2047,0.010512416880953935
CanQC,ELC,S16,2047,0.01039941771900219
CanQC,ELC,S17,2047,0.010246779118516803
CanQC,ELC,S18,2047,0.010110056114678563
CanQC,ELC,S19,2047,0.009841143926818478
CanQC,ELC,S20,2047,0.009252754866201545
CanQC,ELC,S21,2047,0.008630425126681301
CanQC,ELC,S22,2047,0.008113427985742713
CanQC,ELC,S23,2047,0.00783165423263958
CanQC,ELC,S24,2047,0.0076687043405578754
CanQC,ELC,F1,2047,0.00938023706367789
CanQC,ELC,F2,2047,0.00941822354707014
CanQC,ELC,F3,2047,0.009659948558461756
CanQC,ELC,F4,2047,0.010247975543190574
CanQC,ELC,F5,2047,0.011075413402113059
CanQC,ELC,F6,2047,0.011720349270995618
CanQC,ELC,F7,2047,0.011940097850221636
CanQC,ELC,F8,2047,0.011979579864456106
CanQC,ELC,F9,2047,0.011937736485733931
CanQC,ELC,F10,2047,0.011850680848287134
CanQC,ELC,F11,2047,0.011738783656429653
CanQC,ELC,F12,2047,0.01161989682568856
CanQC,ELC,F13,2047,0.011573346460420894
CanQC,ELC,F14,2047,0.011743207279236622
CanQC,ELC,F15,2047,0.012262801921111692
CanQC,ELC,F16,2047,0.012608411227532501
CanQC,ELC,F17,2047,0.012456921824431134
CanQC,ELC,F18,2047,0.012170000296744801
CanQC,ELC,F19,2047,0.011805200968253894
CanQC,ELC,F20,2047,0.011284283962265707
CanQC,ELC,F21,2047,0.010650808582363488
CanQC,ELC,F22,2047,0.010047542925473996
CanQC,ELC,F23,2047,0.009657681648553558
CanQC,ELC,F24,2047,0.009469118822995186
CanATL,ELC,W1,2047,0.011967512996803082
CanATL,ELC,W2,2047,0.012278110396065004
CanATL,ELC,W3,2047,0.012906740172142784
CanATL,ELC,W4,2047,0.013632111197145493
CanATL,ELC,W5,2047,0.014099318593068821
CanATL,ELC,W6,2047,0.01405714494210704
CanATL,ELC,W7,2047,0.013810924814667575
CanATL,ELC,W8,2047,0.01357118965280268
CanATL,ELC,W9,2047,0.0133820627925653
CanATL,ELC,W10,2047,0.013043607745788426
CanATL,ELC,W11,2047,0.012789686294826352
CanATL,ELC,W12,2047,0.012715847205291642
CanATL,ELC,W13,2047,0.012933975230511922
CanATL,ELC,W14,2047,0.01335343451403637
CanATL,ELC,W15,2047,0.013529070735182643
CanATL,ELC,W16,2047,0.013573497252744168
CanATL,ELC,W17,2047,0.013473061252967303
CanATL,ELC,W18,2047,0.01318510266443884
CanATL,ELC,W19,2047,0.012727004235115346
CanATL,ELC,W20,2047,0.012392071737399915
CanATL,ELC,W21,2047,0.012139195472381304
CanATL,ELC,W22,2047,0.011923422524287243
CanATL,ELC,W23,2047,0.011868566308450955
CanATL,ELC,W24,2047,0.011878113918475399
CanATL,ELC,SP1,2047,0.008038605849530913
CanATL,ELC,SP2,2047,0.00826886385408138
CanATL,ELC,SP3,2047,0.00881496863909161
CanATL,ELC,SP4,2047,0.009546608521782607
CanATL,ELC,SP5,2047,0.01005902316849699
CanATL,ELC,SP6,2047,0.010185859866978368
CanATL,ELC,SP7,2047,0.01015705317002228
CanATL,ELC,SP8,2047,0.01010040517409964
CanATL,ELC,SP9,2047,0.010009037650149448
CanATL,ELC,SP10,2047,0.009812480065535078
CanATL,ELC,SP11,2047,0.009646700650569006
CanATL,ELC,SP12,2047,0.009580831876473761
CanATL,ELC,SP13,2047,0.009692860498647647
CanATL,ELC,SP14,2047,0.00980736698429243
CanATL,ELC,SP15,2047,0.009712525890309817
CanATL,ELC,SP16,2047,0.00966686805838354
CanATL,ELC,SP17,2047,0.009724444601599668
CanATL,ELC,SP18,2047,0.009695000203314734
CanATL,ELC,SP19,2047,0.009319292065046942
CanATL,ELC,SP20,2047,0.00887290837493025
CanATL,ELC,SP21,2047,0.008464910947271904
CanATL,ELC,SP22,2047,0.008155271529486209
CanATL,ELC,SP23,2047,0.008005372025165595
CanATL,ELC,SP24,2047,0.007977671401165622
CanATL,ELC,S1,2047,0.007065210307215461
CanATL,ELC,S2,2047,0.00719434662264881
CanATL,ELC,S3,2047,0.007539682888513174
CanATL,ELC,S4,2047,0.008137671841441778
CanATL,ELC,S5,2047,0.00872143192481616
CanATL,ELC,S6,2047,0.009083204641637603
CanATL,ELC,S7,2047,0.009262955131256823
CanATL,ELC,S8,2047,0.009378584814511485
CanATL,ELC,S9,2047,0.009396210374336758
CanATL,ELC,S10,2047,0.009323819762053027
CanATL,ELC,S11,2047,0.009252343980785073
CanATL,ELC,S12,2047,0.009247080176500373
CanATL,ELC,S13,2047,0.009351482947578975
CanATL,ELC,S14,2047,0.00942975991661967
CanATL,ELC,S15,2047,0.009285727130793068
CanATL,ELC,S16,2047,0.009168010148050982
CanATL,ELC,S17,2047,0.009129610025578022
CanATL,ELC,S18,2047,0.009025347643440023
CanATL,ELC,S19,2047,0.008642819976003245
CanATL,ELC,S20,2047,0.008157238416736946
CanATL,ELC,S21,2047,0.007651242668957552
CanATL,ELC,S22,2047,0.007301541694714555
CanATL,ELC,S23,2047,0.0071485667418535485
CanATL,ELC,S24,2047,0.007065828955055836
CanATL,ELC,F1,2047,0.009435938793170812
CanATL,ELC,F2,2047,0.009718802951629628
CanATL,ELC,F3,2047,0.010368764529851585
CanATL,ELC,F4,2047,0.011136762681882234
CanATL,ELC,F5,2047,0.011667565991192225
CanATL,ELC,F6,2047,0.011775272063090285
CanATL,ELC,F7,2047,0.01168101508668199
CanATL,ELC,F8,2047,0.011554051807444931
CanATL,ELC,F9,2047,0.011425393635807846
CanATL,ELC,F10,2047,0.011174825417698292
CanATL,ELC,F11,2047,0.01101928096288047
CanATL,ELC,F12,2047,0.011030912595246294
CanATL,ELC,F13,2047,0.011343483900331117
CanATL,ELC,F14,2047,0.011767908349577437
CanATL,ELC,F15,2047,0.011803005379735713
CanATL,ELC,F16,2047,0.011723784288694321
CanATL,ELC,F17,2047,0.011545986015550038
CanATL,ELC,F18,2047,0.011220937483805881
CanATL,ELC,F19,2047,0.010723963864524929
CanATL,ELC,F20,2047,0.010279324267665294
CanATL,ELC,F21,2047,0.009826299049704822
CanATL,ELC,F22,2047,0.0095254600617786
CanATL,ELC,F23,2047,0.009383605823716296
CanATL,ELC,F24,2047,0.009362232551548917
CanW,ELC,W1,2048,0.010300676508630311
CanW,ELC,W2,2048,0.010169627558445735
CanW,ELC,W3,2048,0.010123815997910896
CanW,ELC,W4,2048,0.010146327721967274
CanW,ELC,W5,2048,0.010304347630596417
CanW,ELC,W6,2048,0.010689869325066416
CanW,ELC,W7,2048,0.011237324546261534
CanW,ELC,W8,2048,0.011681429264106256
CanW,ELC,W9,2048,0.011820204410428675
CanW,ELC,W10,2048,0.011836795187314031
CanW,ELC,W11,2048,0.011783897350984065
CanW,ELC,W12,2048,0.011690159124781621
CanW,ELC,W13,2048,0.011606012967716305
CanW,ELC,W14,2048,0.01152041856987537
CanW,ELC,W15,2048,0.011466671997090856
CanW,ELC,W16,2048,0.011527632829739039
CanW,ELC,W17,2048,0.01175435323916142
CanW,ELC,W18,2048,0.011974431949026774
CanW,ELC,W19,2048,0.011984684146517441
CanW,ELC,W20,2048,0.011907388505120988
CanW,ELC,W21,2048,0.01170592137322325
CanW,ELC,W22,2048,0.01134149684205205
CanW,ELC,W23,2048,0.010904384095951946
CanW,ELC,W24,2048,0.01053980463669777
CanW,ELC,SP1,2048,0.00880805220524044
CanW,ELC,SP2,2048,0.008647526503269293
CanW,ELC,SP3,2048,0.00857602382497532
CanW,ELC,SP4,2048,0.008576212433076331
CanW,ELC,SP5,2048,0.008663551455851617
CanW,ELC,SP6,2048,0.00892283370671282
CanW,ELC,SP7,2048,0.009385038066250987
CanW,ELC,SP8,2048,0.009847606169983961
CanW,ELC,SP9,2048,0.010097134687621453
CanW,ELC,SP10,2048,0.01021531787091564
CanW,ELC,SP11,2048,0.010271987869265824
CanW,ELC,SP12,2048,0.010277969440469313
CanW,ELC,SP13,2048,0.010279195393125884
CanW,ELC,SP14,2048,0.010246108143405677
CanW,ELC,SP15,2048,0.010220302513585215
CanW,ELC,SP16,2048,0.010230628807115564
CanW,ELC,SP17,2048,0.010263776680868239
CanW,ELC,SP18,2048,0.010237917163018915
CanW,ELC,SP19,2048,0.010146058281822974
CanW,ELC,SP20,2048,0.01008616173774478
CanW,ELC,SP21,2048,0.01006253183708955
CanW,ELC,SP22,2048,0.009902639319457514
CanW,ELC,SP23,2048,0.009505215106613002
CanW,ELC,SP24,2048,0.009097936120490669
CanW,ELC,S1,2048,0.008823349669433149
CanW,ELC,S2,2048,0.008643841909295973
CanW,ELC,S3,2048,0.008550332707216184
CanW,ELC,S4,2048,0.008524399093327178
CanW,ELC,S5,2048,0.008599909693767636
CanW,ELC,S6,2048,0.0088378792292146
CanW,ELC,S7,2048,0.009231066495789973
CanW,ELC,S8,2048,0.009685760211305738
CanW,ELC,S9,2048,0.010028427450824606
CanW,ELC,S10,2048,0.010260374999046435
CanW,ELC,S11,2048,0.010404525476247664
CanW,ELC,S12,2048,0.010477321467234285
CanW,ELC,S13,2048,0.010534200281696302
CanW,ELC,S14,2048,0.010551572435000134
CanW,ELC,S15,2048,0.010562653160934526
CanW,ELC,S16,2048,0.010582686035663333
CanW,ELC,S17,2048,0.01062151236045716
CanW,ELC,S18,2048,0.010586990341968548
CanW,ELC,S19,2048,0.010480083228713374
CanW,ELC,S20,2048,0.010377662293860819
CanW,ELC,S21,2048,0.010260267222988714
CanW,ELC,S22,2048,0.010005915726768226
CanW,ELC,S23,2048,0.00955838238308727
CanW,ELC,S24,2048,0.009140460511265032
CanW,ELC,F1,2048,0.009860374264822041
CanW,ELC,F2,2048,0.009726169496947335
CanW,ELC,F3,2048,0.009666980233247933
CanW,ELC,F4,2048,0.00968597576342118
CanW,ELC,F5,2048,0.009833575074469468
CanW,ELC,F6,2048,0.010218914896842062
CanW,ELC,F7,2048,0.010793152468380736
CanW,ELC,F8,2048,0.011262672127836685
CanW,ELC,F9,2048,0.011424646070583449
CanW,ELC,F10,2048,0.011472283088095931
CanW,ELC,F11,2048,0.011462131930659376
CanW,ELC,F12,2048,0.011411416559498252
CanW,ELC,F13,2048,0.011359886131900617
CanW,ELC,F14,2048,0.011296810194119667
CanW,ELC,F15,2048,0.01127932352875451
CanW,ELC,F16,2048,0.0114231708857934
CanW,ELC,F17,2048,0.011702061643156134
CanW,ELC,F18,2048,0.011810686437331228
CanW,ELC,F19,2048,0.011761136394794208
CanW,ELC,F20,2048,0.011609569577621083
CanW,ELC,F21,2048,0.011360384596167575
CanW,ELC,F22,2048,0.01098733798037873
CanW,ELC,F23,2048,0.01053412618565662
CanW,ELC,F24,2048,0.010142238967777502
CanMW,ELC,W1,2048,0.010201463807038416
CanMW,ELC,W2,2048,0.010187021935909209
CanMW,ELC,W3,2048,0.0102248093337943
CanMW,ELC,W4,2048,0.010379253514087777
CanMW,ELC,W5,2048,0.010709479945917968
CanMW,ELC,W6,2048,0.011065992236401976
CanMW,ELC,W7,2048,0.01119966515642049
CanMW,ELC,W8,2048,0.011252118788109737
CanMW,ELC,W9,2048,0.011276857725162633
CanMW,ELC,W10,2048,0.011269382905518488
CanMW,ELC,W11,2048,0.011225738460961204
CanMW,ELC,W12,2048,0.011191222034705541
CanMW,ELC,W13,2048,0.011159964771517466
CanMW,ELC,W14,2048,0.0111683724675469
CanMW,ELC,W15,2048,0.011268638966122626
CanMW,ELC,W16,2048,0.011420863136790351
CanMW,ELC,W17,2048,0.011422256547087365
CanMW,ELC,W18,2048,0.011377702843268472
CanMW,ELC,W19,2048,0.011330893704138313
CanMW,ELC,W20,2048,0.0111493724915478
CanMW,ELC,W21,2048,0.010846329369071199
CanMW,ELC,W22,2048,0.010555732470772999
CanMW,ELC,W23,2048,0.010373219338988002
CanMW,ELC,W24,2048,0.01014826623595331
CanMW,ELC,SP1,2048,0.009146841149189164
CanMW,ELC,SP2,2048,0.009121877849461326
CanMW,ELC,SP3,2048,0.009154918205487103
CanMW,ELC,SP4,2048,0.009248170418330407
CanMW,ELC,SP5,2048,0.009497236604640524
CanMW,ELC,SP6,2048,0.009841940333285441
CanMW,ELC,SP7,2048,0.010070849304536228
CanMW,ELC,SP8,2048,0.010218302816220961
CanMW,ELC,SP9,2048,0.010301954668289086
CanMW,ELC,SP10,2048,0.010353770637639018
CanMW,ELC,SP11,2048,0.010360159069593968
CanMW,ELC,SP12,2048,0.010370031027291447
CanMW,ELC,SP13,2048,0.010351349882462004
CanMW,ELC,SP14,2048,0.010362697910389372
CanMW,ELC,SP15,2048,0.01040559841555079
CanMW,ELC,SP16,2048,0.010394037833510322
CanMW,ELC,SP17,2048,0.010257424581593871
CanMW,ELC,SP18,2048,0.010172686341836552
CanMW,ELC,SP19,2048,0.010146613037295839
CanMW,ELC,SP20,2048,0.010120161858776273
CanMW,ELC,SP21,2048,0.00993784947254254
CanMW,ELC,SP22,2048,0.009621982251908684
CanMW,ELC,SP23,2048,0.009372892448474892
CanMW,ELC,SP24,2048,0.009228190331698664
CanMW,ELC,S1,2048,0.009278494805133194
CanMW,ELC,S2,2048,0.009236798773279363
CanMW,ELC,S3,2048,0.009252232563603054
CanMW,ELC,S4,2048,0.009356761953002692
CanMW,ELC,S5,2048,0.009599286196053951
CanMW,ELC,S6,2048,0.009904171454177452
CanMW,ELC,S7,2048,0.01017258006478
CanMW,ELC,S8,2048,0.010397273379454232
CanMW,ELC,S9,2048,0.010558353971501276
CanMW,ELC,S10,2048,0.01066630784383425
CanMW,ELC,S11,2048,0.010709503563041645
CanMW,ELC,S12,2048,0.010754376098030195
CanMW,ELC,S13,2048,0.010772336920587454
CanMW,ELC,S14,2048,0.010795139253498736
CanMW,ELC,S15,2048,0.010831049090051415
CanMW,ELC,S16,2048,0.010823538844721753
CanMW,ELC,S17,2048,0.010674066068962533
CanMW,ELC,S18,2048,0.010571414240895312
CanMW,ELC,S19,2048,0.010506360873723756
CanMW,ELC,S20,2048,0.010403118617564582
CanMW,ELC,S21,2048,0.010158941175855848
CanMW,ELC,S22,2048,0.009815748943126337
CanMW,ELC,S23,2048,0.00954992640756655
CanMW,ELC,S24,2048,0.009381819721225244
CanMW,ELC,F1,2048,0.009804885066234371
CanMW,ELC,F2,2048,0.009793300867070222
CanMW,ELC,F3,2048,0.009834985090362215
CanMW,ELC,F4,2048,0.009991814600147189
CanMW,ELC,F5,2048,0.010331594158505207
CanMW,ELC,F6,2048,0.010739851566968111
CanMW,ELC,F7,2048,0.010899385237414235
CanMW,ELC,F8,2048,0.010956078142803714
CanMW,ELC,F9,2048,0.010979872394909483
CanMW,ELC,F10,2048,0.010981454742195921
CanMW,ELC,F11,2048,0.010957341658920497
CanMW,ELC,F12,2048,0.010945981822431292
CanMW,ELC,F13,2048,0.010923911620354028
CanMW,ELC,F14,2048,0.010959195603129235
CanMW,ELC,F15,2048,0.01113716243860618
CanMW,ELC,F16,2048,0.011271118764108834
CanMW,ELC,F17,2048,0.011186427758598872
CanMW,ELC,F18,2048,0.011141330860935382
CanMW,ELC,F19,2048,0.011029291226206082
CanMW,ELC,F20,2048,0.010819689253562208
CanMW,ELC,F21,2048,0.010510021527893876
CanMW,ELC,F22,2048,0.010203152431381408
CanMW,ELC,F23,2048,0.009988567245641436
CanMW,ELC,F24,2048,0.009867724328061097
CanONT,ELC,W1,2048,0.009590703519810354
CanONT,ELC,W2,2048,0.00972512102108745
CanONT,ELC,W3,2048,0.010117344776190603
CanONT,ELC,W4,2048,0.0107800911544587
CanONT,ELC,W5,2048,0.01133017405326982
CanONT,ELC,W6,2048,0.01143901818081826
CanONT,ELC,W7,2048,0.011411024403845244
CanONT,ELC,W8,2048,0.011350262660013544
CanONT,ELC,W9,2048,0.011267339792898604
CanONT,ELC,W10,2048,0.011179368867640989
