REGION,TECHNOLOGY,VALUE
NAmerica,PWRCCGUSASW01,31.536
NAmerica,PWRCTGUSASW01,31.536
NAmerica,PWRCOAUSASW01,31.536
NAmerica,PWRCOCUSASW01,31.536
NAmerica,PWRHYDUSASW01,31.536
NAmerica,PWRSPVUSASW01,31.536
NAmerica,PWRURNUSASW01,31.536
NAmerica,PWRWNDUSASW01,31.536
NAmerica,PWRBIOUSAMN01,31.536
NAmerica,PWRCCGUSAMN01,31.536
NAmerica,PWRCTGUSAMN01,31.536
NAmerica,PWRCOAUSAMN01,31.536
NAmerica,PWRCOCUSAMN01,31.536
NAmerica,PWRHYDUSAMN01,31.536
NAmerica,PWRSPVUSAMN01,31.536
NAmerica,PWRURNUSAMN01,31.536
NAmerica,PWRWNDUSAMN01,31.536
NAmerica,PWRTRNUSANE,31.536
NAmerica,PWRTRNUSAAL,31.536
NAmerica,PWRTRNUSATX,31.536
NAmerica,PWRTRNUSASE,31.536
NAmerica,PWRTRNUSACE,31.536
NAmerica,PWRTRNUSAFL,31.536
NAmerica,PWRTRNUSANY,31.536
NAmerica,PWRTRNUSACA,31.536
NAmerica,PWRTRNUSAMA,31.536
NAmerica,PWRTRNUSANW,31.536
NAmerica,PWRTRNUSAMW,31.536
NAmerica,PWRTRNUSASW,31.536
NAmerica,PWRTRNUSAMN,31.536
NAmerica,MINCOAUSA,31.536
NAmerica,MINGASUSA,31.536
NAmerica,MINURNUSA,31.536
NAmerica,RNWHYDUSANE,31.536
NAmerica,RNWSPVUSANE,31.536
NAmerica,RNWWNDUSANE,31.536
NAmerica,RNWBIOUSANE,31.536
NAmerica,RNWHYDUSAAL,31.536
NAmerica,RNWSPVUSAAL,31.536
NAmerica,RNWWNDUSAAL,31.536
NAmerica,RNWBIOUSAAL,31.536
NAmerica,RNWHYDUSATX,31.536
NAmerica,RNWSPVUSATX,31.536
NAmerica,RNWWNDUSATX,31.536
NAmerica,RNWBIOUSATX,31.536
NAmerica,RNWHYDUSASE,31.536
NAmerica,RNWSPVUSASE,31.536
NAmerica,RNWWNDUSASE,31.536
NAmerica,RNWBIOUSASE,31.536
NAmerica,RNWHYDUSACE,31.536
NAmerica,RNWSPVUSACE,31.536
NAmerica,RNWWNDUSACE,31.536
NAmerica,RNWBIOUSACE,31.536
NAmerica,RNWHYDUSAFL,31.536
NAmerica,RNWSPVUSAFL,31.536
NAmerica,RNWWNDUSAFL,31.536
NAmerica,RNWBIOUSAFL,31.536
NAmerica,RNWHYDUSANY,31.536
NAmerica,RNWSPVUSANY,31.536
NAmerica,RNWWNDUSANY,31.536
NAmerica,RNWBIOUSANY,31.536
NAmerica,RNWHYDUSACA,31.536
NAmerica,RNWSPVUSACA,31.536
NAmerica,RNWWNDUSACA,31.536
NAmerica,RNWBIOUSACA,31.536
NAmerica,RNWHYDUSAMA,31.536
NAmerica,RNWSPVUSAMA,31.536
NAmerica,RNWWNDUSAMA,31.536
NAmerica,RNWBIOUSAMA,31.536
NAmerica,RNWHYDUSANW,31.536
NAmerica,RNWSPVUSANW,31.536
NAmerica,RNWWNDUSANW,31.536
NAmerica,RNWBIOUSANW,31.536
NAmerica,RNWHYDUSAMW,31.536
NAmerica,RNWSPVUSAMW,31.536
NAmerica,RNWWNDUSAMW,31.536
NAmerica,RNWBIOUSAMW,31.536
NAmerica,RNWHYDUSASW,31.536
NAmerica,RNWSPVUSASW,31.536
NAmerica,RNWWNDUSASW,31.536
NAmerica,RNWBIOUSASW,31.536
NAmerica,RNWHYDUSAMN,31.536
NAmerica,RNWSPVUSAMN,31.536
NAmerica,RNWWNDUSAMN,31.536
NAmerica,RNWBIOUSAMN,31.536
NAmerica,TRNUSACEUSAMN,31.536
NAmerica,TRNUSAMAUSANY,31.536
NAmerica,TRNCANOTUSAMW,31.536
NAmerica,TRNUSAALUSACE,31.536
NAmerica,TRNCANWSUSANW,31.536
NAmerica,TRNUSAMNUSASW,31.536
NAmerica,TRNCANMWUSACE,31.536
NAmerica,TRNUSAMWUSASE,31.536
NAmerica,TRNCANATUSANE,31.536
NAmerica,TRNUSACAUSAMN,31.536
NAmerica,TRNUSAALUSAMW,31.536
NAmerica,TRNUSASWUSATX,31.536
NAmerica,TRNCANQCUSANY,31.536
NAmerica,TRNUSACAUSASW,31.536
NAmerica,TRNCANMWUSAMW,31.536
NAmerica,TRNUSAFLUSASE,31.536
NAmerica,TRNUSAMAUSASE,31.536
NAmerica,TRNUSANEUSANY,31.536
NAmerica,TRNCANOTUSANY,31.536
NAmerica,TRNUSACEUSATX,31.536
NAmerica,TRNUSAALUSASE,31.536
NAmerica,TRNUSACEUSAMW,31.536
NAmerica,TRNUSAMAUSAMW,31.536
NAmerica,TRNUSAMNUSANW,31.536
NAmerica,TRNCANQCUSANE,31.536
NAmerica,TRNUSACAUSANW,31.536
NAmerica,TRNUSAALUSATX,31.536
NAmerica,TRNCANWSUSAMN,31.536
