TECHNOLOGY,INFUEL,IAR,OUTFUEL,OAR,MODE,CAPACITY (GW),DECOMISSION YEAR,CAPEX,Fixed O&M,Variable O&M,Fuel,Distance,StClairFunc
TRNUSAALUSAMW,ELCUSAMW02,1.05,ELCUSAAL01,1,2,x,x,x,x,x,x,x,x
TRNUSAMAUSAMW,ELCUSAMA02,1.05,ELCUSAMW01,1,1,44.052,2060,3555.555556,0,0,0,800,0.675
TRNUSAMAUSAMW,ELCUSAMW02,1.05,ELCUSAMA01,1,2,x,x,x,x,x,x,x,x
TRNUSAMWUSASE,ELCUSAMW02,1.05,ELCUSASE01,1,1,14.99,2060,3555.555556,0,0,0,800,0.675
TRNUSAMWUSASE,ELCUSASE02,1.05,ELCUSAMW01,1,2,x,x,x,x,x,x,x,x
TRNUSAALUSASE,ELCUSAAL02,1.05,ELCUSASE01,1,1,21.547,2060,2352.941176,0,0,0,600,0.765
TRNUSAALUSASE,ELCUSASE02,1.05,ELCUSAAL01,1,2,x,x,x,x,x,x,x,x
TRNUSAFLUSASE,ELCUSAFL02,1.05,ELCUSASE01,1,1,2.3,2060,1851.851852,0,0,0,500,0.81
TRNUSAFLUSASE,ELCUSASE02,1.05,ELCUSAFL01,1,2,x,x,x,x,x,x,x,x
TRNUSAMAUSASE,ELCUSAMA02,1.05,ELCUSASE01,1,1,8.004,2060,1851.851852,0,0,0,500,0.81
TRNUSAMAUSASE,ELCUSASE02,1.05,ELCUSAMA01,1,2,x,x,x,x,x,x,x,x
TRNUSAMAUSANY,ELCUSAMA02,1.05,ELCUSANY01,1,1,2.88,2060,769.2307692,0,0,0,300,1.17
TRNUSAMAUSANY,ELCUSANY02,1.05,ELCUSAMA01,1,2,x,x,x,x,x,x,x,x
TRNUSANEUSANY,ELCUSANE02,1.05,ELCUSANY01,1,1,1.8,2060,769.2307692,0,0,0,300,1.17
TRNUSANEUSANY,ELCUSANY02,1.05,ELCUSANE01,1,2,x,x,x,x,x,x,x,x
TRNCANWSUSANW,ELCCANWS02,1.05,ELCUSANW01,1,1,1.46,2060,133.3333333,0,0,0,100,2.25
TRNCANWSUSANW,ELCUSANW02,1.05,ELCCANWS01,1,2,x,x,x,x,x,x,x,x
TRNCANWSUSAMN,ELCCANWS02,1.05,ELCUSAMN01,1,1,1.46,2060,133.3333333,0,0,0,100,2.25
TRNCANWSUSAMN,ELCUSAMN02,1.05,ELCCANWS01,1,2,x,x,x,x,x,x,x,x
TRNCANMWUSACE,ELCCANMW02,1.05,ELCUSACE01,1,1,1.14,2060,133.3333333,0,0,0,100,2.25
TRNCANMWUSACE,ELCUSACE02,1.05,ELCCANMW01,1,2,x,x,x,x,x,x,x,x
TRNCANMWUSAMW,ELCCANMW02,1.05,ELCUSAMW01,1,1,1.14,2060,133.3333333,0,0,0,100,2.25
TRNCANMWUSAMW,ELCUSAMW02,1.05,ELCCANMW01,1,2,x,x,x,x,x,x,x,x
TRNCANONUSAMW,ELCCANON02,1.05,ELCUSAMW01,1,1,2.32,2060,133.3333333,0,0,0,100,2.25
TRNCANONUSAMW,ELCUSAMW02,1.05,ELCCANON01,1,2,x,x,x,x,x,x,x,x
TRNCANONUSANY,ELCCANON02,1.05,ELCUSANY01,1,1,2.32,2060,133.3333333,0,0,0,100,2.25
TRNCANONUSANY,ELCUSANY02,1.05,ELCCANON01,1,2,x,x,x,x,x,x,x,x
TRNCANQCUSANY,ELCCANQC02,1.05,ELCUSANY01,1,1,3.24,2060,133.3333333,0,0,0,100,2.25
TRNCANQCUSANY,ELCUSANY02,1.05,ELCCANQC01,1,2,x,x,x,x,x,x,x,x
TRNCANQCUSANE,ELCCANQC02,1.05,ELCUSANE01,1,1,3.24,2060,133.3333333,0,0,0,100,2.25
TRNCANQCUSANE,ELCUSANE02,1.05,ELCCANQC01,1,2,x,x,x,x,x,x,x,x
TRNCANATUSANE,ELCCANAT02,1.05,ELCUSANE01,1,1,0.17,2060,133.3333333,0,0,0,100,2.25
TRNCANATUSANE,ELCUSANE02,1.05,ELCCANAT01,1,2,x,x,x,x,x,x,x,x
